000造型,1 000001 001111 000000 010000 000000
000对,1 000001 010110 000000 000000 000000
001对,1 000001 000111 000000 000010 000000
000对了,1 000001 000111 010000 000000 000000
000担任,1 000001 0001110010000 000000 000000
000自主,1 000001 000111 101000 000000 000000
000激动,1 000001 000111 010000 000000 000100
000预防,1 100001 000111 001101 000000 000000
000精选,1 000001 000111 000100 000001 000000
000检验,1 010001 000111 000010 000000 000000
000情不自禁,0 000001 000111 000001 000000 000000
000看起来,1 000001 000111 0001101100000 000000
000承认,1 000001 000111 100000 100000 000000
000招商,1 000001 000111 010000 010000 000000
000到达,1 000001 000111 000000 011000 000000
000提前,1 100001 000111 000101 000100 000000
000重复,1 000001 001111 000000 000010 000000
000配套,1 000001 000111 000000 000001 000000
000演出,0 000001 000111 000000 0000001000000
000差不多,1 000001 000111 000001 000110 100000
000点头,1 000001 000111 000000 000000 010001
000策划,1 000101 000111 000000 000000 001000
000练习,1 000001 000111 010000 000000 000100
000维持,1 000001 000111 000000 000100 000010
000革命,1 000001 000110 000000 000000 000001
000呼吸,0 000001 000111 000000 000000 000000
000装配,11000001 000111 000000 000000 010000
000睡觉,1 100001 000111 000000 000000 000000
000改进,1 011001 000111 000000 000000 000000
000诱惑,1 001001 000111 000000 000000 000000
000连载,1 000101 000111 000100 000000 000000
000付出,1 000011 000111 000010 000000 000000
000讲话,1 000000 000111 000000 001000 000000
000不见,1 0000011000000 010000 000000 000000
001不见,1 001001 100000 000000 000000 000000
000不见了,1 000001 010000 000000 000000 000100
000引进,1 000001 001111 000000 000100 000000
000照顾,1 000001 000011 100000 000000 000000
000检索,1 000001 000001 000000 000000 000000
000填写,1 000001 000110 000000 000000 000000
000退出,1 000001 0001111010000 000000 000000
000点评,1 000001 010111 100000 000000 000000
000到来,1 010001 000111 010000 000000 000000
000浪费,1 000001 000111 001101 000000 000100
000注明,1 000001 000110 000100 000000 000000
000审批,1 000001 000111 000010 000001 000000
000集成,1 000011 000111 000001 000000 000000
000纪念,1 100001 000111 0000000000000 000000
000调节,1 000001 000111 000000 100000 000000
000对话,1 000001 000111 000000 110000 000000
000吸收,1 000001 000111 000001 001000 000000
000执法,1 000011 000111 000000 000100 000000
000面议,1 000001 000111 000000 000110 000000
000提问,1 000001 000111 000000 000001 100000
000曝光,1 000001 000111 010000 0000000000000
000回头,1 010001 000111 000000 000000 100000
000住,1 000001 000111 000000 100000 010000
000居住,1 000001 000111 000001 000000 001000
000默认,1 000001 000111 000000 000000 000101
000团结,1 000001 001111 000000 000000 000010
000引发,1 000001 000110 000000 000000 000001
000后悔,0 000001 000111 000000 000000 000000
000注重,11000001 000110 000000 000000 000000
000治理,1 100001 100111 000000 000000 000000
000赢得,1 010001 000111 000000 001000 000000
000转变,1 001001 000111 000000 000001 000000
000减肥,1 000101 000110 000000 000000 000000
000瘦身,1 000011 000111 000000 000000 000000
000搜集,1 000000 000111 000100 000000 000000
000对比,1 0000011000110 000000 000000 000000
000想想,1 000001 100110 000000 000000 000000
000询问,1 000001 010111 101000 100000 000000
000放下,1 000001 001110 000000 000000 000000
000共事,1 000001 000011 000000 000000 000010
000犹豫,1 100001 000101 000101 000000 000000
000围绕,1 000001 000110 000000 000000 001000
000遗憾,0 000001 0001111000000 000000 000000
000称为,1 000001 000111 100100 000000 000000
000完了,1 000001 000111 010000 000000 100000
000上门,1 000001 000111 001100 000000 000000
000参观,1 000001 000111 000100 000000 000001
000演唱,1 000001 000111 001010 000000 000000
000认定,1 000001 000111 000001 000000 000000
000请教,1 000001 000111 0000100000000 000000
000预期,1 000001 000111 101001 100000 000000
000预定,1 000001 000111 000000 010000 100000
000预订,1 000001 000000 000000 001000 100000
000预算,1 000001 000111 000100 000100 000000
000爆炸,1 000001 000111 000000 000010 010000
000爆发,1 100001 000111 000000 000001 000000
000暴发,1 000001 000111 000000 0000000000000
000纺织,1 000001 000111 000100 000000 100000
000交友,1 000011 000111 000000 000000 010000
000前来,1 000001 000111 000000 000100 001000
000辅助,1 000101 000111 000000 000000 000100
000长,1 000001 000111 000000 000001 000010
000宽,1 000001 000110 000000 000000 000001
000高,0 000001 000111 000101 000000 010000
000高达,10000001 000111 000000 000000 001000
000加油,1 100001 000111 000000 001000 000000
001加油,1 010001 000001 000000 000000 000000
000解放,1 001001 000111 010000 000000 000000
000零售,1 000101 000111 000000 000100 000000
000请求,1 000011 000111 000000 000000 000000
000自信,1 000000 000110 000000 000000 000000
000领先,1 0000011000111 000000 000000 010000
000鉴定,1 000001 100111 010000 000000 000000
000生成,1 000001 010111 000000 100000 000000
000辛苦,1 000001 001111 000000 000000 000010
000吃惊,0 000001 000011 000000 000000 000000
000惊讶,1 000001 000100 000000 000000 000000
000写作,1 000001 001110 000000 000000 000000
000压缩,1 000001 0001110000000 000000 000000
000面向,1 000001 000111 100000 000000 000010
000承受,1 100001 000111 010000 000000 000000
000伤心,1 000011 000111 001000 000000 000000
000委托,1 000001 000111 000100 010000 000000
000回应,1 000001 000111 000010 000000 000001
000污染,1 000001 000111 000001 000000 000000
000体会,1 000001 000111 0000100000000 000000
000分为,1 000001 000111 100000 100000 000000
000开口,1 000001 000111 000000 010100 000000
000穿着,1 000001 000111 000100 001000 000000
000成就,1 000001 001111 000000 000100 000000
000上班,1 000001 001111 000000 000010 000000
000主持,1 000001 000111 000000 000001 000000
000考研,1 000000 000111 000000 0000000000000
000陷入,1 000001 000111 000000 000000 100100
000郁闷,1 000001 000111 010000 000000 010000
000进攻,1 000101 000111 000000 000000 001000
000出席,1 000001 000111 000000 000100 000100
000争取,1 000000 000111 000000 000000 000010
000喜爱,1 000001 000111 000000 000000 000001
000循环,0 000001 000111 000000 000000 000000
000监管,10000001 000110 000000 000000 000000
000备案,0 100001 000111 000000 000000 000000
000予以,1 010001 000100 000000 000000 000000
000指挥,1 001001 000011 000000 000000 000000
000交给,1 000101 000111 000001 000000 000000
000对待,1 000011 000111 000000 000001 000000
000告知,1 000000 000111 000000 000000 100000
000消除,1 0000011000111 000100 000000 000000
000降价,1 000001 100111 000000 100000 000000
000涨价,1 000001 010111 100000 000000 000000
000含有,1 100001 001111 000000 000000 000000
000冲击,1 001001 000011 000000 000000 000000
000不好意思,1 000001 000111 000000 000000 000100
000节省,1 000001 000110 000100 000000 000000
000节约,1 000001 0001110000101 000000 000000
000冲突,1 001001 000111 100000 000000 000000
000阻碍,1 000001 000111 010000 000000 000000
000搭配,1 000001 000011 001000 000000 000000
000不满,1 000001 000111 000001 000000 000000
000反复,1 000001 000111 010100 000000 000000
000寻求,1 000001 000111 000001 000100 000000
000评级,1 000001 000111 1000001000000 000000
000评定,1 000101 000111 000000 100000 000000
000前进,1 000101 000111 000000 010000 000000
000签订,1 000001 000111 000000 001000 000000
000走运,1 000001 000111 000000 000110 000000
000运营,0 000001 000111 000000 000010 000000
000渴望,1 000001 010111 000000 000001 000000
000验证,1 000001 100111 000000 0000001000000
000分手,1 000001 000111 000000 001000 100000
000下跌,1 000001 000111 000000 100000 010000
000分布,1 000001 000111 000000 000000 011000
000危害,1 000101 000111 000000 000000 000100
000展览,1 000001 000111 000000 000000 000110
000动手,1 000001 000111 000100 000000 000001
000做爱,0 000001 000111 000000 000000 000000
000上床,10000101 000111 000000 000000 000000
000滚床单,1 100001 000111 000000 000010 000000
000讨厌,1 010001 010111 101000 000000 000000
000剩下,1 001001 000111 000000 000000 001000
000定价,1 000101 000111 000000 100000 000000
000亮相,1 000011 000111 000000 000000 000000
000评选,1 000000 000111 000000 000010 000000
000报警,1 0000010000111 000000 000000 000000
000优先,1 000000 100111 000000 000000 000000
000审查,1 000001 010111 000000 000000 010000
000汇款,1 000101 001111 000000 000000 000000
000不一定,1 000001 000010 000000 000000 000001
000抬起,1 000001 000101 000000 100000 000000
000抬头,1 000001 000110 001000 000000 000000
000传递,1 000001 0001110000000 000000 000100
000旅行,1 000001 000111 100000 000000 000100
000履行,1 000011 000111 010000 000000 000000
000生长,1 000001 000111 001000 000000 010000
000录音,1 000001 000111 000100 000000 001000
000清洁,1 000011 000111 000010 000000 000000
000烧,1 000001 000000 000001 000000 000010
000烧了,1 000011 000000 0000001000000 000000
000燃烧,1 000001 000111 001000 100000 000000
000备份,1 000001 000111 000000 010000 010000
000安慰,1 000001 000111 000000 001000 000010
000扩展,1 000001 000111 000000 000101 000000
000流通,1 010001 000111 000000 000010 000000
000总计,1 000001 010111 000000 000001 000000
000赔偿,1 000001 000101 000000 0000001000000
000烦恼,1 000001 010111 000000 000000 100000
000部署,1 001001 000111 000000 000000 010000
000达成,1 000001 000111 000010 000000 001000
000信任,1 000001 000111 000001 000000 000100
000负担,1 000001 000111 000000 000000 000010
000修复,1 000001 000111 000000 000000 010001
000主办,0 001001 000111 000000 000000 000000
000透过,10000001 000111 000001 000000 000000
000司法,1 100001 000110 000000 000000 000000
000展现,1 010000 000111 000000 000000 000000
000摇,1 011001 000000 000000 000000 000000
000摇晃,1 000101 000111 000000 000000 001000
000摇曳,1 000011 000111 000000 000100 000000
000摇头,1 000000 000111 000100 000000 000000
000识别,1 0000011000111 000000 000000 000000
000联络,1 000001 100111 000000 000000 000010
000接收,1 000001 010111 000000 000000 100000
000协助,1 000001 101111 000000 000000 000000
000得知,1 000001 000011 000100 000000 000000
000留学,1 000001 001101 000000 000000 000000
000警告,1 000001 000110 000000 000000 000000
000支撑,1 000001 0001111000000 000010 000000
000记住,1 000001 000111 100000 001000 000000
000对付,1 010001 000111 010000 000000 000000
000防治,1 000001 000111 001000 001000 000000
000处罚,1 000001 000111 000110 000000 000000
000依靠,1 000001 000110 000010 000000 000000
000招标,1 000000 000111 000001 000000 000000
000投标,1 000001 001111 0000000000000 000000
000懂得,1 000001 000111 000000 100000 000000
000模糊,1 000001 000111 000100 010000 000000
000出手,1 000001 000111 000001 001000 000000
000听,1 000001 000111 000000 000100 000010
000听见,1 100001 000111 000000 000010 000000
000送,1 000001 000000 000000 000001 000000
000赠送,1 001001 000111 000000 0000000000000
000馈赠,1 000001 000111 000000 000010 100000
000诊断,1 000001 010111 000000 000000 010000
000修正,1 000001 010111 000000 000000 001000
000修订,1 000001 010111 000000 000000 000100
000订购,1 000001 000111 000000 000100 000010
000更换,1 000001 000111 000100 000000 000001
000覆盖,0 000001 010111 000000 000000 000000
000扫描,11000001 000111 000000 000000 000000
000超越,1 100001 000111 000000 000000 001000
000恐惧,1 010001 001111 000000 000000 000000
000愤怒,1 001001 000111 000000 000000 001000
000释放,1 000101 000111 000000 000000 000000
000摘要,1 000011 000111 000000 000000 000001
000探讨,1 000000 000111 000000 000000 000001
000上课,1 0001010000111 000000 000000 000000
000阻止,1 000001 100111 000000 000010 000000
000约定,1 000001 010111 000000 000000 000100
000谈判,1 000001 000111 000000 000000 000000
000辅导,1 000001 000011 000000 000000 000010
000珍惜,1 000001 000101 000000 000000 000000
000锻炼,1 000001 000110 000000 000100 000000
000带领,1 000001 0001111000000 000000 100000
000加以,1 000001 000111 101000 000000 000000
000活跃,1 000001 000111 010101 000001 000000
000测量,1 001001 000111 001000 000000 000000
000在家,1 000001 000110 000100 000000 000000
000好奇,1 000001 000111 000000 000000 000000
000打破,1 000001 000011 000001 000000 000000
000研制,1 000001 000111 0100001000000 000000
000分开,1 001001 000111 000000 100000 000000
000决心,1 000001 000111 000000 010000 001000
000理财,1 000001 000111 010000 001000 000000
000思念,1 000001 000111 000000 000000 000000
000伸手,1 000011 000111 000000 000010 000000
000错过,1 000001 000111 000000 000001 000010
000树立,1 000001 000111 000000 0000000000000
000教导,1 000001 000111 000000 000000 100000
000呈现,1 000001 000111 000000 000000 010100
000活,1 000001 010111 000000 000000 001000
000活着,1 000001 000111 000000 000100 000100
000活下去,0 000001 000111 000000 000000 000010
000转向,1 000001 000111 000000 001000 000001
000解答,0 000001 000111 000010 000000 000000
000合并,10000001 000111 100000 000000 000000
000写,1 100001 000000 000000 000010 000000
000编写,1 010001 000101 000000 000000 000000
000撰写,1 001011 000111 000000 000000 000000
000抄写,1 001101 000111 000000 000000 000000
000书写,1 000011 000111 000000 001000 000000
000誊写,1 000000 100111 000000 000000 000000
000缺少,1 0000010000111 000000 000000 000000
000虫洞,1 000101 100111 000000 000000 000000
000收取,1 000001 010111 000000 000001 000000
000营业,1 010001 001111 000000 000000 000000
000消耗,1 000101 000011 000000 000000 000000
000得以,1 001001 000101 000000 000000 000000
000得意,1 000001 000010 000000 000000 000000
000诞生,0 000001 0001111000000 000000 000000
000离婚,1 000001 001111 100000 000000 000000
000混合,1 000001 000111 010101 010000 000000
000拓展,1 000000 000111 001000 000000 000000
000点歌,1 000011 000111 000100 000000 000000
000点播,1 001001 000111 000010 000000 000000
